{'activationStart': 0, 'connectEnd': 278, 'connectStart': 97.10000002384186, 'criticalCHRestart': 0, 'decodedBodySize': 327933, 'domComplete': 3011.300000011921, 'domContentLoadedEventEnd': 2752.900000035763, 'domContentLoadedEventStart': 2574, 'domInteractive': 2573.900000035763, 'domainLookupEnd': 97.10000002384186, 'domainLookupStart': 76.80000001192093, 'duration': 3012.5, 'encodedBodySize': 42411, 'entryType': 'navigation', 'fetchStart': 0.40000003576278687, 'firstInterimResponseStart': 0, 'initiatorType': 'navigation', 'loadEventEnd': 3012.5, 'loadEventStart': 3011.300000011921, 'name': 'https://exactspace.co/', 'nextHopProtocol': 'http/1.1', 'redirectCount': 0, 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 278.30000001192093, 'responseEnd': 650.1000000238419, 'responseStart': 622.6000000238419, 'responseStatus': 200, 'secureConnectionStart': 182.19999998807907, 'serverTiming': [], 'startTime': 0, 'toJSON': {}, 'transferSize': 42711, 'type': 'navigate', 'unloadEventEnd': 0, 'unloadEventStart': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 754.8000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 386.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 660.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/css/trx_addons.hovers.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1047.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 660.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 365.30000001192093, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 661.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/css/trx_addons.animation.css?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1026.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 661.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 438.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 661.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/layouts.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1100.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 661.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 442.10000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 662, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/logo/logo.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1104.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 662, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 451, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 662.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/search/search.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1113.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 662.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 447.19999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 662.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/cart/cart.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1109.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 662.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 477.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 662.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/menu/menu.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1140.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 662.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 524.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 663.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/title/title.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1188, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 663.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 532.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 663.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/featured/featured.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1196.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 663.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 527.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 664, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/currency/currency.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1191.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 664, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 568.3000000119209, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 664.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/language/language.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1232.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 664.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 536, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 664.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/services/services.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1200.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 664.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 609.7000000476837, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 665.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/team/team.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1274.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 665.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 586.6999999880791, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 665.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/testimonials/testimonials.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1252.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 665.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 613.8000000119209, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 665.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/audio/audio.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1279.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 665.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 661.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 666.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/categories_list/categories_list.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1327.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 666.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 621.3000000119209, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 666.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/contacts/contacts.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1287.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 666.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 618, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 666.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/slider/slider.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1284.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 666.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 695.9000000357628, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 667.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/socials/socials.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1363.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 667.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 681.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 667.5, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/video/video.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1349, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 667.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 698, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 667.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/action/action.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1365.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 667.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 702.3000000119209, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 668.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/anchor/anchor.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1370.6000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 668.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 707.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 668.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/blogger/blogger.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1376, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 668.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 780.8000000119209, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 669, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/button/button.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1449.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 669, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
